L1_0,L2_0,L1_1,L2_1,rbf_width,rbf_0,rbf_1,rbf_2,rbf_3,rbf_4,rbf_5,rbf_6,rbf_7,rbf_8,rbf_9,rbf_10,rbf_11,rbf_12,rbf_13,rbf_14,rbf_15,rbf_16,rbf_17,rbf_18,rbf_19,rbf_20,rbf_21,rbf_22,rbf_23,rbf_24,rbf_25,rbf_26,rbf_27,rbf_28,rbf_29,elbo
0.010000011,32.303413,0.16347909,8.326083,0.047079194,4.7601672135742215,1.994002897773574,0.3329682054285993,1.020042155451461,2.3826522640934242,3.167986335116514,3.153919511177221,2.485088133044146,1.4512073410882622,0.5904283508775214,1.1215432431579953,1.084516267000762,-0.6453905912954686,-0.991778764032608,0.16187242794808598,1.0295690820702845,0.9365051260977937,0.12660328531077267,-0.6722173709653372,-0.3314111267527636,1.0503075840000653,1.2757520267365212,0.40618275895081607,0.5962529243106713,1.6866746890577402,1.9873953958764075,0.9484024987162116,-0.7011314898817284,-2.400917095863241,-4.112625144038744,-597.8506
4.727412,0.33187065,0.32429212,0.3240191,0.71567994,1.9187367357165916,1.789560556324804,1.6611658162064813,1.5337871561250107,1.4078956965844185,1.283501048899622,1.1623066235134205,1.0472650181563123,0.9410945545456729,0.8456577648884358,0.7604370094323826,0.6843948564597286,0.6188058731171096,0.5657740061735277,0.529354691859245,0.5113281814149616,0.5114254437089252,0.5282817036409763,0.5592473741281553,0.6004699292513179,0.6477842013377583,0.6950959686354216,0.7403849914234854,0.7816607428082665,0.8198800630316908,0.8547228694539785,0.8867318902952049,0.917052099113897,0.9472674773139993,0.9779338578048941,-365.66656
0.25565755,23.04176,0.010000011,3.2826316,0.023975797,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,-40.0,nan
0.010000011,6.407323,0.010000011,3.022756,0.23238152,1.4635553994667057,0.9566295305144532,0.4502680182892879,-0.05049852847425713,-0.5386231366826798,-1.002930484726613,-1.4347427895716631,-1.8248370257128366,-2.1664849401600668,-2.453880335723713,-2.6869311210953515,-2.8668616894458507,-2.9991314668026043,-3.086111376587107,-3.1318909522873843,-3.1391214421943903,-3.11307161404966,-3.0577326494692216,-2.976354210240999,-2.8690251860963842,-2.7368362980166445,-2.581592615398489,-2.4082906904431827,-2.2211999566879155,-2.02492907574143,-1.8218979104856978,-1.6154052978180664,-1.4055357477264256,-1.194396896786334,-0.9820572458164198,-120.58572
3.8948286,0.010000011,5.14912,0.010000011,0.18826565,3.1448089764675156,2.7323888650541264,2.3207947348324565,1.9113386965896306,1.506260157673955,1.1082213007536874,0.7205966766214861,0.3463470997924611,-0.011929799457967299,-0.3525375664998264,-0.6743213645409084,-0.9767960329913483,-1.2599403423677527,-1.5240974988451748,-1.7702898752811658,-1.9998379318452384,-2.2143906339403014,-2.4148472428859566,-2.601523953148681,-2.774551968244378,-2.9347509992027576,-3.0839201348704233,-3.223974915808421,-3.3566982419384876,-3.4833058991531236,-3.60518588100661,-3.7234861140049094,-3.8392475679498705,-3.9532488260199785,-4.066422566877571,-85.18896
0.35028666,5.4781494,0.34934023,3.4404738,0.30935952,-13.26919625207073,-13.217290377695766,-13.167314090407856,-13.123895597983308,-13.090677996842695,-13.069667829492245,-13.058782136067336,-13.053374247236732,-13.0517530029786,-13.05331868162964,-13.057608035616113,-13.061330185924211,-13.059052197262158,-13.049455545675173,-13.032754844513581,-13.009559678935833,-12.979924212469736,-12.943649352632622,-12.904350863978511,-12.864240426020363,-12.82357739572171,-12.77973220396848,-12.72855888954758,-12.66658640848079,-12.591770824806826,-12.506661766059912,-12.413829397943843,-12.316907825915958,-12.215121769803723,-12.111038304300761,-530.39575
37.02801,1.8496699,10.789819,0.010000011,0.044835802,-2.691277960963027,-1.3023503780698544,-1.410292848584242,-0.9562684027429977,1.1805657011610309,1.3050171594702094,-0.021122641037478927,-1.1868453478235186,-1.10483409919838,-0.5651238941039136,-1.0683188904316483,-1.4282551379367365,-0.9540671711745143,-0.9930474129161877,-1.1721423578417938,-0.7409766391735287,-0.03875840413440963,0.05858549046098308,-0.07941402529505037,-0.07267275950413839,-0.33882820653277085,-0.8550798761514161,0.053510432717610516,1.3975729377456405,1.79106277834832,0.7238965244286373,-1.4697236391964439,-1.5782802762602717,0.8861145797100636,3.832823099857552,-624.2343
1.3188573,0.036582332,4.7844186,0.010000011,0.47895962,1.7710088702839273,2.0429597935382042,2.3097719230054636,2.5660523734001845,2.80673150375084,3.027865232699772,3.222711039617441,3.3860801731906953,3.512956704114373,3.6033231628320355,3.6568450211441275,3.6735883159544067,3.6508652490428726,3.5856440991554854,3.475859651048664,3.3199412041434995,3.1163185855097733,2.863120345801908,2.557895244417212,2.201606387784875,1.7957184281417546,1.3446574260623274,0.8526075325820243,0.32345228706457985,-0.23695183650875012,-0.8244870875875434,-1.430828730669695,-2.0505859140667377,-2.676122090439405,-3.3040142172558746,-497.5348
9.424277,0.010000011,3.415998,1.498761,0.5368252,1.5345529154164856,1.1053265275250805,0.6819502194434247,0.27882572383575494,-0.08655713131699509,-0.39618629975732045,-0.639161777047763,-0.8032121771415848,-0.8829641510551598,-0.8768965270466557,-0.7909314889451726,-0.6326512997237841,-0.41865202520773026,-0.16653965439237525,0.10612257121253217,0.3841220372366693,0.6497997767813752,0.8892251773021415,1.0947182447425488,1.2662668657777019,1.4021213031737771,1.4968835236207139,1.5461769911381955,1.554695834373815,1.5328058333949621,1.4912108752051825,1.4341760706291362,1.3662470929729722,1.2929472175818277,1.218638827956967,-1906.3618
0.058474526,21.799677,3.024114,4.494085,0.08917948,0.0614062367765275,0.2176925488205931,0.2545230665053283,0.1854691135091253,0.150874064842708,0.1451985371044301,0.0489668088383597,-0.06529584987482716,0.082059161170819,0.6447893921728581,1.4232611513379356,1.9627854340848847,1.8256249059547272,0.8851947368640605,-0.4973298841126661,-1.6646781944559828,-2.1122424273338574,-1.6872892410886182,-0.5419697024620861,0.8106645458028522,1.5737528513868344,1.2153540694127114,-0.020456324246186854,-1.3222767397235702,-2.0013700069162237,-1.8911109920767009,-1.1906170688187743,-0.13860858356347,1.1043178814001875,2.4196867004338882,-204.57925
13.941057,0.010000011,5.0265346,0.010000011,0.1922715,-0.8063818511893405,-0.22537169008717647,0.3377390116822783,0.8531656023839433,1.290682858100032,1.624970356237534,1.8426642177766832,1.9398389536168361,1.921673341306907,1.7995706279511432,1.5880706342576465,1.3027814820166832,0.958774923330515,0.5709436341328998,0.15488183117810256,-0.2769847375807541,-0.7159600749753716,-1.1590338392474608,-1.6057591043082875,-2.0567112880314307,-2.513643422571109,-2.9780625614935183,-3.4509153753389947,-3.9310553267863697,-4.416341547010833,-4.9060595204649715,-5.400189942859473,-5.8993692405189675,-6.40227191272682,-6.9070270244823115,-153.22784
7.4863853,8.068223,0.33886564,0.010000011,0.8670835,-2.245367267970256,-1.6355123921771073,-1.0418241305956983,-0.4850986459792473,0.011859227033757896,0.42554033984270656,0.7402279009039129,0.9482654023864714,1.0512639839701423,1.0534217253657685,0.9644145334374612,0.7974927613732411,0.57733182183115,0.33222395880008965,0.08698756905642786,-0.136099581334845,-0.3249553868435635,-0.4641735333109302,-0.5484420520260773,-0.5762628062975349,-0.55651229774166,-0.49783509423017297,-0.4150633519076449,-0.3213988769409897,-0.23076165409983934,-0.15111274970141586,-0.08385023699944345,-0.023446345623685576,0.031525661116836634,0.08514335261008903,-271.4297
11.125464,0.010000011,7.2274923,0.010000011,0.20331109,-1.0792261980206785,-0.5705693595902546,-0.07566246270952924,0.379247335675481,0.7605496647518791,1.0360530233702308,1.179789497775402,1.180237033786363,1.0373213613232348,0.765147171156243,0.3872460563284238,-0.06821514214956048,-0.5731006306654887,-1.10544953260917,-1.6500325520568693,-2.197393699309142,-2.7429832546849826,-3.285427148781718,-3.8261844783069097,-4.367850047987611,-4.912161564829984,-5.461418960413907,-6.01742183791815,-6.582155329566158,-7.154726177925837,-7.733506359905877,-8.316910447727448,-8.90436725531563,-9.495900260347078,-10.089732245126573,-90.29639
4.373639,1.648973,0.34310824,3.462507,1.1699426,-2.847406549605662,-2.511912370244265,-2.177431199080889,-1.8464025226749714,-1.5223816277714297,-1.209913797448026,-0.9131766893568579,-0.6343032195940248,-0.37431820868219556,-0.1337791283966396,0.08477758066221827,0.2773240157764091,0.4402295926960059,0.5705331215040486,0.6661723367009773,0.7255515722585633,0.7482272500782573,0.7375587343418881,0.6982787614669049,0.6360431169709334,0.5554045681599996,0.4610185231727829,0.35717051662068483,0.24548884497924195,0.1257320948047939,-0.001867737726059217,-0.13422132656775407,-0.2670731477937093,-0.397865397045998,-0.5270382248367106,-362.5355
7.674485,0.37906516,3.3646798,0.3992886,0.5954253,0.6301770716399495,0.6665960493015416,0.70220315919763,0.7379483810513688,0.7711087625577684,0.8032708602469149,0.8321774574972567,0.8579089799412691,0.8793963538784153,0.8969798178622208,0.9127426851398713,0.9274922903792872,0.9421582212796661,0.9561432174826556,0.9687193891832634,0.9811085808327273,0.9930455085567265,1.007381008617631,1.0216980113828187,1.0365485080045316,1.0485445202134969,1.0585251874852268,1.0645611953856293,1.067284714324654,1.0661885714658534,1.0636252931662296,1.0603676089191376,1.0558004958180314,1.0486855351567574,1.0393666523706258,-648.7966
7.1525593,0.3196794,2.7778444,0.73298216,0.37963036,12.235047967217087,12.224605117289299,12.21377048641681,12.199963019748589,12.176659132078449,12.14067185146044,12.089842945473523,12.029265293615738,11.960869669161301,11.886441077751654,11.808528294133747,11.732948428945024,11.66644008380795,11.61240315017633,11.571586531501168,11.54310698261386,11.528499368057075,11.524584715994584,11.53334217515946,11.5522087244415,11.579849533921966,11.610276295001086,11.63554822756376,11.652361257062102,11.657894061249108,11.653333236835882,11.636521567191359,11.61211049149411,11.584294064558918,11.557853877694503,-1768.0923
20.882616,0.21041515,5.856828,2.4126391,0.41322187,-1.7817992917935115,-1.184839074863601,-0.6167005117912087,-0.1198287993407531,0.26984565043563885,0.5477704264640284,0.7161843408069931,0.7799896630865918,0.7446441719177136,0.6081851834108878,0.3829505481738231,0.07726092630083717,-0.29035117608326017,-0.689310453094774,-1.0749588356466449,-1.400761349442495,-1.6136967826511588,-1.6661262292184136,-1.5195625754526796,-1.1455110360006933,-0.5197865674254063,0.34345912483449326,1.4199313336217536,2.66827310956459,4.057119461612264,5.561146295003233,7.1498257964077,8.798858624932572,10.497614673938202,12.219633967415323,-482.46423
1.8147502,0.02574991,1.2558444,0.010000011,0.43601757,1.0331222244852445,1.0619015371236977,1.0894377787181315,1.1144017963929147,1.1351247668268198,1.1516275702311103,1.1628122171019142,1.169729914096209,1.1714802217937217,1.1699801770882825,1.1648442526655836,1.1561822772666266,1.1428613240281735,1.1259972347183218,1.107987725067938,1.0938681959345662,1.085043672499276,1.0836652270996945,1.089122238759032,1.101659312692874,1.1222551921693993,1.1489058510686205,1.1813272344148358,1.2166031898211405,1.2532410293720997,1.2895453557282746,1.3240660217613616,1.3565587149989464,1.3875174668199142,1.4177299906210588,-871.80634
21.462029,0.010000011,2.3546643,14.840873,0.034678128,0.5635597446659149,0.5643451966527292,1.5435835872173547,0.7884845490800246,1.9376058585692675,2.059224003322069,1.6543640928527306,0.3385675970216894,0.9396983064595748,0.9599490757163753,2.8718227530915437,4.290737447519147,5.325292498505397,6.01655440161191,6.418859371806699,6.567428257487316,6.470654946561938,6.086542121498576,5.36311832441785,4.249313468550182,2.6931889997624445,1.4208036857956143,1.8861506901723508,2.145571959332699,0.8775658303757254,2.3798405275302974,2.5100736552993133,1.860054245021304,-1.190504294502337,-4.21284224964186,-1982.4092
3.6492527,0.3225848,1.0367918,0.29168612,0.587795,1.9079230188524685,1.8198702246408767,1.7330040873221557,1.6497818310301882,1.5717276237942652,1.5006775936298486,1.437480621870194,1.3820375774162907,1.3331911492955304,1.2894004133143186,1.247600509966335,1.2064686758355838,1.1652804394197473,1.124817307279177,1.0858473262090742,1.047841316270853,1.0108643739365408,0.976115779342753,0.9447500569680878,0.9176413184333654,0.8945580633266688,0.8762478790433402,0.8632370576423433,0.8556565685703412,0.8510806352862899,0.8473742221016306,0.8414959347351181,0.8316804327957135,0.8173484908687516,0.8002571402663965,-383.13354
15.208296,0.30133682,12.430165,0.010000011,0.064409815,0.039115077841713364,0.24748926828888948,-0.17055193099319318,-1.0868321513454111,-1.4838391311856425,-0.7836883766052598,0.44013778973773815,1.318036119030196,1.5821390598725544,1.3349051204682265,0.775487112440808,0.11875993271222827,-0.4595619371417245,-0.8699517855472689,-1.0971097426117618,-1.1264014940547,-0.9191585306835036,-0.623717719009017,-0.6716141172507697,-0.7900266215561205,-0.447265838105799,-0.3843169202750743,-1.0047960666429592,-1.7256061678997043,-2.0399151745631716,-1.7392498124612938,-0.8025115716749286,0.601318156792798,2.207814441882127,3.8532047042548383,-182.63016
0.33830526,8.1380005,0.010000011,7.437993,1.3020815,0.6551001098324304,0.6838198294438225,0.7129841758062164,0.7403672307847187,0.7627393983799838,0.7780107244181859,0.7851037357659337,0.7829964060921145,0.770463167381737,0.7466520709717425,0.7107895737384221,0.6619572407127603,0.5990171034635334,0.5206835128368699,0.4255827604287021,0.3123499385894683,0.17978697720727074,0.028471975145012023,-0.139718593098739,-0.32250846482381806,-0.5180723872975086,-0.7245821215075285,-0.9397643097302113,-1.1611100709267785,-1.3868819152734104,-1.6161809978982704,-1.8481999456857539,-2.0821319462421903,-2.3174416392172543,-2.553823384641994,-111.956924
3.4169543,8.461595,0.7704398,0.010000011,0.07275597,0.3433766186629595,0.6449488625711339,0.8589401452862341,0.8549334604787826,0.6325501758712162,0.3644138847810533,0.2255559859376693,0.23780412201425075,0.2948434137203421,0.307592765884827,0.28769041506573007,0.3159475670045958,0.4582460615499473,0.6866232605658724,0.8695474486916439,0.8830485512349247,0.7440019854259448,0.5864083509009391,0.5343832617266978,0.6304092593583642,0.8315286973512024,1.0054497686650887,0.9773476320939405,0.6865636603889146,0.2837949569518121,-0.008204266465758009,-0.0969965900465475,0.004544554116914478,0.3414229280197411,0.8698572252250042,-162.78203
7.9186506,0.6659223,3.3209565,0.759826,0.9750121,4.363978470597275,4.46933874973418,4.571591284069665,4.66291770201943,4.731481593549422,4.766198751941045,4.76487372938829,4.737161825481223,4.690710678204042,4.6357709189188485,4.579919199332324,4.527658687607116,4.479081031568921,4.438003608497982,4.400136459236764,4.361748242011749,4.319362646563904,4.271830359669984,4.217308917466757,4.162635205904564,4.117161375729472,4.093772993737267,4.106978772898233,4.16468409761646,4.262838881924749,4.3917464197666645,4.539897594428399,4.699501999879046,4.866611464954296,5.036452717809957,-4291.0967
6.113579,2.9938455,2.8603818,0.010000011,0.09552736,0.18651779355962045,-0.0991049212517335,-0.37283921610773363,-0.5752578662265504,-0.6153254870847715,-0.4675164217115413,-0.22154925061259437,-0.0011554713961458563,0.133003000092721,0.19048484686816694,0.20184038388756262,0.18175283256404157,0.12728383764784038,0.04665488835247144,-0.013638596503280863,0.025373724903036663,0.2304413938842999,0.5964538896822079,1.0214580881323063,1.360855699952897,1.514102506495019,1.4620538932502447,1.2449317920189495,0.9198757439161498,0.5194006689776448,0.031906978096508394,-0.5715002363075812,-1.2885018308385938,-2.0781150781672104,-2.8931334654094,-154.56357
3.0581417,0.31538722,2.3672295,0.29673806,0.35260186,1.8469083599946843,1.7719644544366435,1.70001875409204,1.636002336301811,1.5804842155869676,1.5309022128281669,1.4848525397322176,1.4393397023556416,1.3957820083086463,1.351801180562067,1.3107279079749146,1.2742647053491543,1.2449298465121452,1.218560808924123,1.1945270813802842,1.1738828806130979,1.1623827853766704,1.1609088873905977,1.1692207718972838,1.1846059220204017,1.2070107024676668,1.2336094549791088,1.2629249314469653,1.2905177840011133,1.3178345935521856,1.345057591587942,1.3747735935670122,1.40637096358105,1.438788666827698,1.4714185318817636,-1138.0939
21.507769,4.566226,1.3116217,5.5792556,0.04165417,0.3438800952955909,-0.018042358798208407,-0.09248099714982001,0.009724031891811494,0.09494523272034637,0.33803356524338823,0.5146856281690233,0.47874939861526505,0.6019204346872374,0.6883675463307818,0.13735137939945072,-0.2680071929641605,0.14365694745892835,0.4417117605010959,0.3668318595418193,0.5597522619130443,1.160370194154924,1.4187326441221664,1.2268226112245866,0.9817140503238708,0.9546846839054067,0.8753911462642177,0.34998054719863586,0.018272787702517865,0.16800873638865377,0.17560779946648605,0.023319872802926807,0.2829382165785084,0.9796329095340781,1.8703998582789003,-179.39003
7.174518,9.037021,0.33508953,1.4663976,0.84444714,-2.153552064287852,-1.5128142556190958,-0.8858227617752821,-0.29669633402414974,0.2271694749544778,0.6628779968294158,0.9891881243350471,1.192631417831573,1.2659733727838807,1.213032627776137,1.0516965119434383,0.8083584308718968,0.5119521448676013,0.19026331976268449,-0.12472094922710247,-0.40930590507480924,-0.6417026255046289,-0.8129193855841685,-0.9165689546039752,-0.9459075212900266,-0.9005744547490062,-0.7856724922807047,-0.6097848198578215,-0.3807741130606654,-0.11139271500182694,0.18815804353749585,0.5028455459691031,0.825444880214405,1.1511539231818502,1.4779208376644015,-255.13686
4.0967703,1.6154634,6.324001,0.1827308,0.30184233,-1.3056788020273946,-1.0402425519667422,-0.7686810961262776,-0.48658317122304734,-0.18686075923426793,0.13264367166343705,0.4717516985561956,0.8236995258179177,1.1791661721325812,1.5249913299024875,1.8485115557743954,2.138587775997078,2.3863757627637265,2.584785720285039,2.7311252620066515,2.8250981107699635,2.8680509183663836,2.8631688782325218,2.813356131572449,2.7226164275809044,2.596461369244522,2.4388735650854696,2.2528519789252015,2.040438347804809,1.8039749477383569,1.5471192996809193,1.2767349709051732,0.9974189608970114,0.7140489241393051,0.42911824950110944,-255.4474
3.2314477,0.010000011,6.7672935,0.010000011,1.7288086,4.373925324008425,3.987083366345422,3.601212694085889,3.217840560611162,2.8390072753765945,2.4671896003452316,2.1045866226825662,1.7527650538325237,1.4121589786863464,1.0828088809197525,0.7647956345237764,0.45792606738233416,0.16269710617064745,-0.12149515003472547,-0.3947618006042696,-0.658834538656461,-0.9145522256999937,-1.1631224595610952,-1.4051751506442824,-1.64163904646056,-1.8737437097809386,-2.1020168064539964,-2.3275929804616386,-2.55134506318613,-2.774617263954183,-2.9977792670377283,-3.2202963212033286,-3.4420287467653345,-3.662906805685005,-3.8836152955908565,-102.61863
11.404341,0.010000011,7.134325,0.010000011,0.09263308,-0.9620398323710708,-0.0899555300042766,0.3341030314085933,0.05128390576835589,-0.6985018637619168,-1.5173603934755966,-2.1671571167354755,-2.5614649628006525,-2.6685421759586503,-2.4694190156076377,-1.9529547768492337,-1.1432997047919005,-0.1535389986797118,0.8029360925568828,1.5064178145919949,1.8387914341443532,1.7905162975472027,1.4099291336451105,0.7762134667084297,-0.013663741752582323,-0.8697410232212556,-1.7383393313633204,-2.59863510808768,-3.447316747148108,-4.2845998123555376,-5.113112553550608,-5.934764484931819,-6.752543454034854,-7.567750532930601,-8.381742800610764,-160.84897
16.916134,0.010000011,2.3554962,0.6110015,0.08159562,12.567399713200295,11.52520724255434,10.483533863294534,9.44271662774107,8.40271554915892,7.364290448742081,6.328663484889558,5.297462900327432,4.272076685833469,3.2548318569935315,2.253435151617847,1.3028706424688365,0.5120952186878637,0.05668283984696627,0.0010050815619229892,0.11226313490210786,0.023615943193990508,-0.37692393941017666,-0.8381983252955203,-1.0172865894081635,-0.7837309009408914,-0.3068169617299743,0.09408947589992789,0.18921572503901007,-0.035652401948533176,-0.4621509997261265,-0.9809288345982695,-1.5370117100498843,-2.1068458129306626,-2.680535163228481,-135.35649
1.6819147,0.010000011,0.388749,0.010000011,0.26041314,2.2808368816558127,2.290070023315551,2.299379986937255,2.3087436541980115,2.3187254837789384,2.3289896026397208,2.339450368355322,2.349441729550107,2.358454714522683,2.365618665901891,2.3700317761224783,2.3716403361185145,2.371046070283105,2.3690478418117475,2.3653809070155916,2.359088957736569,2.349531119896529,2.336687264376656,2.3209781019219533,2.3021240225678627,2.279590793497825,2.252960329933648,2.222116697835157,2.187632031882665,2.1500847844841062,2.110730863252424,2.0704941001127817,2.0299412663347285,1.989161809368362,1.948174497654339,-258.79904
2.0633655,1.7607474,11.77595,0.010000011,0.113977954,-1.2243624470657746,-0.43940359532774115,0.3257365566384026,1.0334760135003958,1.6401290214890551,2.108784953677368,2.416207470148851,2.549730354540329,2.501572435178292,2.265540495252543,1.8374951558760477,1.2233170560872728,0.46039430926683195,-0.3569041765719647,-1.076962254138743,-1.5461326837830076,-1.6820526962835791,-1.5089110209056098,-1.1352569337423182,-0.7057478462607836,-0.3505960121884175,-0.14498174447540654,-0.09140712001481298,-0.13943916316217037,-0.21210728129175377,-0.2131177423352321,-0.03295710103933019,0.3960045597202625,1.0391861917342795,1.780591235335026,-152.74695
