L1_0,L2_0,L1_1,L2_1,rbf_width,rbf_0,rbf_1,rbf_2,rbf_3,rbf_4,rbf_5,rbf_6,rbf_7,rbf_8,rbf_9,rbf_10,rbf_11,rbf_12,rbf_13,rbf_14,rbf_15,rbf_16,rbf_17,rbf_18,rbf_19,rbf_20,rbf_21,rbf_22,rbf_23,rbf_24,rbf_25,rbf_26,rbf_27,rbf_28,rbf_29,elbo
7.3201375,2.2013433,5.65609,0.010000011,0.13488205,-0.9575763806471895,-0.585533484876895,-0.23726909355219855,0.0820103714461287,0.3855912695454478,0.6667394116448643,0.8750348316007645,0.9469515559397168,0.8601094160904383,0.6596864722163313,0.43269031292714255,0.2489195649899821,0.11296717527954378,-0.03394192551311091,-0.25716309432639417,-0.561365787531414,-0.8683179357412146,-1.058134388426402,-1.0414625193500437,-0.8082811978023606,-0.42314726648387013,0.01823503222968938,0.42886446732272343,0.7396215152660223,0.8962205797348753,0.8644171257685334,0.6435958649856223,0.26877967539099246,-0.20237473200887818,-0.7109788249706929,-101.21225
12.538138,0.121559866,3.060267,0.33255857,0.12535949,-10.69859062373637,-8.281033474854027,-5.870672077677335,-3.488837749237126,-1.182837721042667,0.9675504525089184,2.8672893434288227,4.435257200990374,5.623256673103697,6.415810544603345,6.817941888553198,6.842699399410347,6.50445136920441,5.820727996187178,4.815064620907801,3.5291216463908093,2.057124603912565,0.5928151709814766,-0.5639078713394698,-1.1063463021419468,-0.9000032602746676,-0.1191493982332773,0.7818362548373671,1.2767440080591492,1.0298613848805127,0.024160289089952852,-1.5247603534822078,-3.3573429368299146,-5.294353613167122,-7.253071615371029,-684.65137
4.3234377,0.18937668,3.993651,0.010000011,0.75049657,7.185220948097739,7.234322559029715,7.281772403012265,7.331485481491143,7.3861682443613565,7.429483757712879,7.447087245622262,7.438579634059036,7.399390505254232,7.324134688329555,7.204219139219732,7.023837225752275,6.752311061518241,6.39036961432694,5.9289988135925515,5.372384229714364,4.708986669998003,3.9524152032356765,3.112396469413365,2.195439108001808,1.2058389952700723,0.16173197356739813,-0.9144101727505871,-2.0054945166360034,-3.1081635817688826,-4.222768981680412,-5.363769977125122,-6.533386007030694,-7.735680483926493,-8.949958606824021,-661.7906
14.904701,7.02252,9.062302,0.010000011,0.060246445,-0.871630586435085,-0.3735969541145822,-0.10638121115531012,-0.12291652308008444,-0.21392802386752482,-0.19231010337286977,-0.035069905978461706,0.25532321162234206,0.5629513997811212,0.6657901950932759,0.5188726955828682,0.27046722008619667,0.11285450616604657,0.11131428046621018,0.18633023964899964,0.26642951767156886,0.3517633719428679,0.45834160326981155,0.6143348165655944,0.843262232209373,1.1271402115637337,1.4342371057196535,1.7089152915087287,1.8588963767889106,1.797300165015963,1.5058659286115454,1.0842869843978817,0.7204612979695963,0.5494831279015417,0.509445081810446,-230.17451
12.0870075,8.08335,2.0310056,8.08649,0.05606003,0.7136234416282191,0.2320290951819724,-0.17910443352835886,-0.19871159497433286,0.0849418100258082,0.046069867772638516,-0.46018347497530204,-1.1908545295764574,-1.6947728803421462,-1.3934643298158185,-0.18780947770996098,0.7335219373400874,0.4029326137432165,0.013220224715187842,0.20027411987777957,0.36313099873375293,0.4557842369765683,0.5228014438898742,0.6743878348981962,1.1393990563837892,1.4891846191192366,1.051399328744218,0.23131493797798724,0.020728953551995086,0.6414095178781454,1.6742176200382959,2.800795639472199,3.939801200829343,5.084568592591427,6.233146273992316,-153.95364
0.34257606,8.476683,0.41896975,4.2658153,0.30723792,-13.64728682175843,-13.623278583083795,-13.599266366324768,-13.573538332391397,-13.546736708701566,-13.5170220534895,-13.487491679344089,-13.454590560501307,-13.41785683492995,-13.374493495234544,-13.32605614760323,-13.27347250462455,-13.219381613059044,-13.16492668154112,-13.112433284590352,-13.061085383748962,-13.008571237978478,-12.954773913902162,-12.902019393505295,-12.85438289166433,-12.812017151103637,-12.774033930971905,-12.740430006913757,-12.71310340561714,-12.694590722581218,-12.68426152020387,-12.680970589779,-12.68258500261578,-12.686268090664875,-12.691071252076602,-624.0036
10.7502575,0.016212765,6.738019,0.010000011,0.6066516,-1.6846336085347768,-1.3973742170441619,-1.1094486739089464,-0.8219193239312531,-0.5363065602222133,-0.2549200852705619,0.018100071096919773,0.2779839589109981,0.5220775245369301,0.7488349645070161,0.9559961493486241,1.1375846662282691,1.2916183229436307,1.4163392439272404,1.5146133520623732,1.587283255893444,1.6362179084032042,1.6622139238556093,1.6637567082076088,1.6408766064816336,1.594110771677459,1.5286388625018414,1.4476618634532665,1.3547193077814565,1.254135676481176,1.1516095038234262,1.0490387877126803,0.9462964652871739,0.8430632824205876,0.7402989156612372,-140.78537
3.436757,0.5395699,6.080369,1.0934417,1.0618961,3.2309112529005746,2.8919139223717236,2.555303338266724,2.223071036244134,1.8964384836791233,1.5762934165820945,1.2647877277788315,0.9643384679635828,0.6771177791879955,0.403769869192182,0.1447708255355774,-0.10028279738985178,-0.33127296727669264,-0.548824865576219,-0.7530361416059458,-0.9440560033043567,-1.1222937363585637,-1.2887636145634271,-1.4454186945821794,-1.5938746705937499,-1.7356292061260543,-1.8716366490279854,-2.0035292087424605,-2.132332937250042,-2.2588808579357447,-2.3829415103499083,-2.50506180303437,-2.6265582761369077,-2.748730590985648,-2.871765915834868,-205.64073
3.1980717,25.239523,7.237199,3.7311077,0.42688128,-0.8671640809820579,-0.4009917351942323,0.03218959057406701,0.3876555007750515,0.6198107988444885,0.6964747344330278,0.6297028710328415,0.44394059320871926,0.17488488794928914,-0.13850854582238958,-0.45976102774052463,-0.7561731039006319,-0.9932554283964321,-1.1491617510121006,-1.218586979550443,-1.2144400968540026,-1.1550942236607868,-1.0570078960224505,-0.9481524968361488,-0.8453376353326596,-0.7604682854656452,-0.7012631725329543,-0.6808505531845123,-0.7021332407693476,-0.7624995219501128,-0.866273259916757,-0.9955161290289355,-1.1441390979097188,-1.3029756513319075,-1.4721782409633397,-894.7969
14.638083,0.28065413,3.369812,0.29808757,0.2936324,4.201125657408043,4.035848689321168,3.878942080209863,3.7375552518089923,3.615357497277782,3.5124375365938447,3.431416261024227,3.3680826035640954,3.319155483625499,3.2756994109185427,3.2368638946160444,3.199007494884642,3.1614849371107936,3.1202105960968516,3.078769459073655,3.0446284135714516,3.0269741572098536,3.028785279905198,3.047301586665538,3.0796826965355875,3.121869256207866,3.173283198617894,3.2290640123726466,3.2899395306475436,3.355590829018275,3.4294585741191064,3.5115431794252046,3.59978654003494,3.691441766805343,3.7838776701949834,-5068.649
0.010000011,0.010000011,1.2206324,1.352339,0.30399966,5.908308696974094,5.783507181812166,5.6584868347035115,5.534268690418092,5.4057400851102,5.2711412608553,5.1255376676146955,4.965762614716541,4.7864403745190245,4.5817962765869495,4.345545727797449,4.075018691940448,3.7655975224935347,3.4136286855397064,3.0157953962290476,2.5713567129387975,2.0852930009741217,1.5593146650593988,0.9925214309780281,0.3828774476323068,-0.2705137543335402,-0.961398763814779,-1.6839894786238045,-2.433241218498006,-3.2035099046454314,-3.9912170793000805,-4.789694640687373,-5.595406046885692,-6.405331877022649,-7.216939551714498,-678.7468
0.7165653,0.22297034,2.443591,0.14749989,0.14895566,4.1721430052891435,4.158099634935349,4.144498943744584,4.1327462776687325,4.125556399794632,4.123907029333168,4.125376740977169,4.126165985217092,4.122337179831552,4.111904988863195,4.094347788042747,4.06930600343866,4.037620742710423,4.00294085594259,3.970474955337366,3.944774666777413,3.927488904063192,3.9163814181090624,3.9102575592702795,3.9076300556900043,3.9072222736160382,3.9064134051615684,3.9030665707142087,3.8950500374614077,3.882730904330363,3.8630570226637135,3.8364865379711404,3.80423809533372,3.7699161191324717,3.7358948185723166,nan
3.6326385,1.0885227,1.6316265,1.284671,0.8348541,19.3611220066323,17.013199528950068,14.682328861002201,12.359206397774003,10.055552599269806,7.7825424722657415,5.567394661096254,3.4367539176157442,1.38838867026132,-0.5593815342804257,-2.400431754265136,-4.1571394920916935,-5.847872969835096,-7.490388568741521,-9.074764901264048,-10.585745076331692,-11.995430750167982,-13.260282848405978,-14.368990717643007,-15.336482904660631,-16.16587773702894,-16.8585915894571,-17.43926253282607,-17.950384843588218,-18.422191943491875,-18.855261261160685,-19.259873449050186,-19.651192947083768,-20.02926483270332,-20.39815353253883,-769.28906
22.218273,20.54849,3.1413116,11.704614,0.035402596,0.6422596332258012,1.0600981845378594,0.5069353500570374,0.7565376318479307,0.4656361790174572,0.7644914475186475,1.65492386213821,1.6838028968162269,2.3727870540982106,1.9741946448040018,1.8298616071601395,0.8525243567333621,1.394112434025929,1.405117544032096,1.6720163495897127,4.025547042066587,5.91399711998909,7.399624470972185,8.501849404763957,9.226119359979512,9.569047293804692,9.52959926534859,9.133216660526195,8.399178212098162,7.334770305149513,5.9629197862318915,4.2995181644666545,2.645438615930232,0.8917719870603128,-1.0848862122362373,-833.06976
1.0068681,0.010000011,8.355416,7.8272705,0.056955114,-1.02392427230034,0.13278543431155265,0.8577982753284458,0.8638072022512209,0.5280008952509038,0.3732686155033461,0.45807032393710395,0.4837262508352319,0.13331336543380032,-0.6484836449197316,-1.5700447882353143,-2.3248354321741846,-2.8571793404005583,-3.2073865207917076,-3.4050179274785886,-3.464389106459098,-3.3946280921566494,-3.2022441518675206,-2.8918711255746774,-2.4665553840356513,-1.9318271683663677,-1.314938621059111,-0.687178502205552,-0.14816872020666313,0.24052526523375142,0.4907856787723391,0.658232419886835,0.8079397356326437,0.9932577781237688,1.217066059329367,-112.355896
9.32796,0.010000011,1.3876431,0.010000011,0.18184246,0.8898491297113469,0.26082414871505555,-0.38836205775097166,-1.0464022447776533,-1.648863263041516,-2.0972394845812037,-2.288770037435544,-2.1612084067557356,-1.6989470623667287,-0.9444436864392652,0.022591836083071772,1.10290284926179,2.190083494679648,3.192904222013514,4.040455723110676,4.680083527125836,5.077948035819227,5.21321205419152,5.080008777241909,4.679600716578094,4.017671263723901,3.11008462062633,1.9854761265565022,0.68527330921512,-0.7480653622276557,-2.268151437556844,-3.839260891388137,-5.433876527439428,-7.037984417802963,-8.644036856175711,-456.68442
7.8243313,0.010000011,10.407379,0.21082202,0.18907973,2.656099074783245,1.819917071243282,0.9970879941925733,0.21574518181713767,-0.4874043154581603,-1.0729262473593293,-1.5087518323391687,-1.7764765198940016,-1.8735918101847586,-1.8138830550793976,-1.622556933048649,-1.3296425952935096,-0.9654706535944275,-0.5564186586055675,-0.12817322680393406,0.28908110010078913,0.6552704581910668,0.918476352378929,1.0245712346753653,0.9325382786525284,0.6289362859665458,0.13145414198101846,-0.520209268932034,-1.279828140128288,-2.105050317603618,-2.964377680507285,-3.838093885213755,-4.715894068663651,-5.595481362289188,-6.475349735227139,-148.53992
11.620476,1.4773325,3.5828643,0.010000011,1.3838407,-6.910111825625831,-5.811879929318299,-4.718568152531446,-3.6505997832053896,-2.6387350168583836,-1.7087171719777026,-0.8804593465418543,-0.16970867164652417,0.42728910784713714,0.9168104794734014,1.3110161449677533,1.625386584489585,1.87797788622429,2.070999941383286,2.20035274088598,2.2763685006500514,2.312021110429158,2.312959433241969,2.277036430856162,2.2009926059644394,2.083590006529454,1.9276271242023368,1.7335123106296122,1.5022563920571113,1.2405366463253082,0.9516498105874855,0.6579414811896209,0.36731441407150345,0.07223373819721768,-0.22767941499479544,-799.04834
2.0086727,0.010000011,3.39416,14.1584015,3.555115,2.7818996314360804,2.7191015823796434,2.6456021101622187,2.552648685823867,2.4452998709765064,2.3293751316279185,2.206175054796077,2.08740139801569,1.9790489076785884,1.8671222360130784,1.741788437159684,1.5943936901481415,1.4352507157859262,1.2631877590011662,1.0658292281295096,0.8295518799022659,0.5412277838580917,0.21012845546863118,-0.15820034980753112,-0.5606855839859743,-0.9891123723360334,-1.4345232461434343,-1.8801412536540945,-2.311558197358211,-2.7272102968407133,-3.118088124285319,-3.489429795521113,-3.8561496750826665,-4.227009006686314,-4.593549425312039,-957.3395
7.3520303,0.010000011,4.1539655,2.4570513,0.07653515,0.24808424937617063,-0.6095583707637426,-1.3220991521320726,-1.658373774473464,-1.5213147702045025,-1.0778143591032066,-0.6538949773993107,-0.47745630402275974,-0.52640597618307,-0.6507486819597729,-0.7273884208247964,-0.6540573213257115,-0.34845561118809515,0.15316587355707062,0.6050309910278684,0.6741295092978579,0.2886983561207026,-0.26396875149724597,-0.6368295508917905,-0.7157006748369238,-0.6172150995261301,-0.4952900400601281,-0.40297817699081895,-0.3013955824579269,-0.1865048544165957,-0.17548265283362305,-0.4115994027205506,-0.9091558168858259,-1.5634417611384854,-2.2671074129118773,-96.74553
7.7148595,0.51132345,2.1973963,2.0445971,0.9373245,12.623139035318069,12.189808129218392,11.756701959999095,11.320689888913574,10.869413781845092,10.392812218754425,9.877085056910095,9.311021479879917,8.689840815012841,8.007967595817153,7.280763204599209,6.516318699990052,5.721522551395187,4.901259474615642,4.066885371196628,3.2293297360988755,2.3931107195667223,1.5613776318714048,0.7422033678190777,-0.06175632604931926,-0.8502744471650479,-1.632720150558239,-2.4082817541003485,-3.181992765666665,-3.9498258822957135,-4.710886140344512,-5.468871110109829,-6.227196916191582,-6.9894327581745435,-7.756200757325151,-394.62894
13.650924,0.46862125,0.0323617,1.3042654,3.3216817,-1.885509628380675,-1.8219369232190321,-1.7536281683238033,-1.672724694858189,-1.5805323669010338,-1.4881769272499712,-1.3947749814606196,-1.3000734645772658,-1.1953540355903538,-1.0930648415818782,-0.9925865803638333,-0.8971459785132768,-0.7911364429233271,-0.6696692570231724,-0.5145103772268113,-0.3318540845456747,-0.12593583893754104,0.09202851452439366,0.3103197844045925,0.5239517967462171,0.7293281813519228,0.9317774282853251,1.1449537930373292,1.3600307838037131,1.571841750034665,1.8034022241987013,2.0599768738064155,2.3343265984007764,2.620556894636565,2.907319848135054,-677.3342
5.667964,0.052015144,5.0289097,0.15129936,0.22646968,-4.217057303865635,-2.408175487258588,-0.6022533178748068,1.1651348342173276,2.877319899190539,4.501853290997635,6.014380902117732,7.407261336528734,8.67001209485954,9.805777240939442,10.81072375231816,11.665910611168357,12.364056098374707,12.887870338538477,13.231572517436385,13.377527581179566,13.311611613242125,13.024795682903514,12.520725151376919,11.789662303656227,10.828118925727445,9.649306139731072,8.265983441848832,6.705445623186393,4.97613398444038,3.0954832093900944,1.0934946494111768,-0.9939814704633562,-3.129257565688885,-5.2847262515518,-633.6071
23.676184,1.917336,5.2679896,1.4058598,1.4881166,3.563879754462586,3.0377997007367883,2.4968551046801783,1.9392270558823232,1.3736590190925504,0.7901413833057266,0.21044881923187256,-0.33848192789311154,-0.8512997286062665,-1.3178128596977792,-1.7133291854578891,-2.0419797475189623,-2.2769848992370765,-2.427584274856101,-2.485178682879925,-2.429947704640626,-2.2740635806232987,-2.034613261465424,-1.7205468257843672,-1.3772584062340927,-1.0152557614430913,-0.6279909233798701,-0.20119437857660016,0.2595448885634238,0.7740259399131676,1.366650001718286,2.04949432071598,2.814897121687589,3.640770699543871,4.502626323673595,-1210.186
28.71861,0.010000011,5.589094,2.2145486,0.06500595,-3.6642256843652485,-2.515807485686827,-1.39956733333379,-0.6177929523069238,-0.5597657269359105,-0.9340064029361773,-1.0060562884429711,-0.7263930800409825,-0.6788085075333653,-0.6909277933524663,0.04729408164440683,1.4116040737979567,2.7985555965799187,3.9869918081215614,4.952990419348382,5.69676189011334,6.223282414531687,6.5483416324512165,6.6973275259936,6.684920238246509,6.521287913335884,6.211251533136242,5.757569695864996,5.157405719705406,4.405841759765919,3.5033544443078393,2.449188138551097,1.2645658944758456,0.04667951799147095,-1.1130251110164484,-313.71146
10.668041,0.29226708,3.406166,0.49496543,0.31518176,13.519933998665142,13.49765876257157,13.478487003826245,13.463336777643686,13.444995202412871,13.42030043718428,13.389285581767313,13.35493158349437,13.317190043746946,13.27537597858113,13.231083760996784,13.184689099947343,13.135902733936794,13.083467426754034,13.031843597829846,12.981309811899312,12.933125947375224,12.879260609306284,12.81839791949378,12.757237229115114,12.703863137147659,12.665635759077603,12.644860608842226,12.646247594946164,12.670769591364607,12.711475912846572,12.760030514865655,12.814024700371014,12.876940644813061,12.94861621835206,-4431.2686
6.2770886,3.8923998,0.010461611,6.0239024,0.07234953,0.5945117236558336,0.2248631160641016,-0.059206445607002,-0.18643951221419983,-0.13656644900465464,0.014225011583618769,0.14167565869756799,0.1937126864055754,0.25794167285878106,0.47982360712439787,0.8563364315643724,1.159787860388897,1.1528082071828722,0.8499771599540032,0.4835411832435353,0.23670700257743094,0.07978884181421154,-0.027238765842805598,-0.012028289575367303,0.11118789802228138,0.24273836251915432,0.3449733892886509,0.48516395405224144,0.7254605658692913,0.9778620312711476,1.0665744058689584,0.9343703195654253,0.6919458101880038,0.459809392951015,0.25591723341818556,-116.86107
1.0124623,0.055941567,8.247242,0.010000011,0.1609708,-2.0443270543793464,-0.8771028171828352,0.19961716675170704,1.0640299346193196,1.6168502781090295,1.8088809222506719,1.647167936021553,1.1880212481893988,0.5202794945157192,-0.2591002083036331,-1.0619878365892346,-1.821070828323487,-2.492613661762614,-3.05978247999546,-3.5230705161108236,-3.8915411254641192,-4.172583301769757,-4.376806542747327,-4.51401803650927,-4.5944258298497775,-4.62338847037282,-4.60903760126243,-4.560203449341977,-4.486416347662979,-4.392059499363388,-4.280283360813298,-4.152710394860221,-4.0129012822317325,-3.864489611486326,-3.7121843670918,-367.30597
5.2654285,0.046345957,2.7841668,0.04590393,0.21352811,0.8656102989010247,0.8210966860320491,0.7517892244228725,0.6718893027888795,0.6156525509218952,0.620558474396524,0.6558967537983427,0.6767926334491977,0.6387198589051819,0.6036562695563831,0.5938800759403956,0.6926635410823603,0.8332342126407449,1.021993686633294,1.213941201298298,1.4233986844269013,1.6364654650380774,1.8214761738091807,1.9281647803687094,1.962239228864524,1.9284087027644274,1.8531264150192068,1.7487266544064837,1.6090763284401821,1.4690067517963816,1.356339323679151,1.2505043829652651,1.1630508216988358,1.0288821636266088,0.8878983367687794,-1402.7472
6.353181,0.010000011,0.43217137,5.411195,0.059649043,-0.3005319200645731,0.15410214298300562,0.5323905366747542,0.6925439458951383,0.580890559593224,0.35664493087669663,0.185568083738332,0.12047266356670348,0.12537843986887381,0.12834240172220665,0.11215329364650573,0.09678950095735683,0.09244065876499402,0.09193027033046144,0.09767141600232372,0.11776856791497108,0.1529779853660922,0.19392674567110024,0.2196740965539277,0.22110421390004042,0.20683522026560094,0.1939279933577957,0.20055781798028394,0.2313480028190565,0.28758988696428184,0.37084712233726,0.48844537209828126,0.6788020529455255,0.9695110130855484,1.3197712167590123,-108.40661
12.127887,0.83607244,2.6270993,3.8725605,3.1172857,-0.019429481972013055,-0.10879117300777799,-0.20560683797937837,-0.3068383180784254,-0.41731267295080177,-0.5313483122915095,-0.6385994964443186,-0.7262883944657395,-0.788700284358991,-0.8264471985310479,-0.833764814008761,-0.8026589074118423,-0.7388366928976925,-0.654485210864073,-0.5533939118519839,-0.4241674417408675,-0.2683558100917987,-0.09656553955328688,0.07416831791958522,0.23963197205813272,0.4038952923162585,0.559728650480564,0.7067510308323874,0.8389461093206818,0.9577366363281397,1.0657140370049512,1.1723774492677512,1.283176544373666,1.3943851932118763,1.5026667688081472,-603.20917
0.010000011,0.07738451,3.1754282,0.16621576,0.15312824,-0.6292378768515045,-0.20294239967655217,0.20201570392950421,0.6132915780665515,0.895720821777964,1.0309702513458117,1.071549514858526,0.9402989247958932,0.7002396784098088,0.43266558636944885,0.2093064035529318,0.15545966803709144,0.18635434877865212,0.30360494731591897,0.49647875317787454,0.7509635997215519,0.9080174896101333,1.0096023881009737,1.0094575386110534,0.9950894881062559,1.0490338077716397,0.9657096315463701,0.945752723363938,0.8590448560455388,0.8672156766388238,0.9444129659329736,0.9849321966706238,0.9319722611044002,0.682485068731814,0.31972905038614263,-1469.0098
4.0983458,3.6883533,7.763659,7.254135,0.185128,-1.967064580694643,-0.8695679125339985,0.21668071297973995,1.2659095219546523,2.224959397158117,3.0574122752052664,3.7061062453981166,4.132937545405982,4.309958669622489,4.198250829406272,3.7932404447259978,3.087595742246884,2.1374192950317026,1.0540167333629697,-0.009024760987490157,-0.8722326316772196,-1.4009383649997165,-1.5251455459947751,-1.2558920657233847,-0.6461304465368124,0.19821109678033727,1.1642879465813754,2.1916265062910694,3.2479170953089356,4.312902352252615,5.361306253954942,6.3908167238841935,7.388694993980349,8.360635827950286,9.327744857501862,-687.17126
16.521143,2.8610897,1.0196044,0.010000011,0.053519588,-3.411793542423909,-2.236418120478076,-1.0548421057762098,-0.15597818905045865,-0.03675996885656321,-0.39758421910568126,-0.27442632751338464,0.5495617055294894,0.6881829454561246,-0.3392064665024742,-1.088209972314145,-1.034205981951897,-0.669843670293856,-0.40740138747317045,-0.42477058073618634,-0.4923350118342603,-0.296364581559542,0.07087267795735477,0.07261721556547902,-0.910049653854997,-1.8757632165565579,-1.806798380159479,-1.1712069609176456,-0.6209597963820117,-0.24110163878561003,-0.008759276968759017,-0.17597799554403853,-0.5737995703161596,-0.9853177091680588,-1.4589509075790186,-250.73506
