L1_0,L2_0,L1_1,L2_1,rbf_width,rbf_0,rbf_1,rbf_2,rbf_3,rbf_4,rbf_5,rbf_6,rbf_7,rbf_8,rbf_9,rbf_10,rbf_11,rbf_12,rbf_13,rbf_14,rbf_15,rbf_16,rbf_17,rbf_18,rbf_19,rbf_20,rbf_21,rbf_22,rbf_23,rbf_24,rbf_25,rbf_26,rbf_27,rbf_28,rbf_29,elbo
1.9042119,1.0114428,0.010000011,0.145875,0.8485809,-2.760171235942105,-2.526424292479733,-2.293838535229185,-2.0638215562096285,-1.8382102735165575,-1.6183402061923629,-1.40573197319128,-1.2018503067919761,-1.0083416073930627,-0.8270899412374113,-0.6587297637130776,-0.5023063743407362,-0.35539079687484826,-0.21544146026897285,-0.08154193731016735,0.04675969709936014,0.16940489235764075,0.2868401551951002,0.39881537781842913,0.5044807863680639,0.6036504220436736,0.6972172908605194,0.7874927418388784,0.8759795215210677,0.9635552046333338,1.050120612699127,1.135958544463172,1.2214689456737955,1.3070048126900589,1.3926547873038382,-296.46356
12.240495,0.010000011,4.2929363,17.349007,0.19271009,0.41087671776779816,0.3360334370501175,0.30382896452301217,0.32233145757736026,0.340691979946406,0.2864095853812101,0.12696802528139392,-0.0960803936385138,-0.29237883160921485,-0.38362965786303543,-0.3551061870599991,-0.2549492490584798,-0.15496554843176427,-0.10681898286433417,-0.12593802342207402,-0.19841984907555382,-0.3023907607757025,-0.4235281540421799,-0.5599330677486023,-0.7131593115979247,-0.883520172353654,-1.0682344192104622,-1.2626604308707545,-1.4604291024338003,-1.6570815888242738,-1.8501632974121918,-2.0383672618134914,-2.221318977265773,-2.4003020101642534,-2.5775779712677718,-310.34445
0.048501592,0.2957665,3.7903972,0.010000011,0.47510296,13.368032383012766,12.631024062379224,11.89387788210113,11.154793321909029,10.410474532259286,9.657752976814283,8.894990081421115,8.119856938184375,7.32822023148978,6.515824554779865,5.677935548371594,4.811930672039311,3.9145936736428664,2.9826914550081463,2.016347823714325,1.0178436319634951,-0.00762669239432894,-1.0544404086481545,-2.1177795674882653,-3.190791236554832,-4.265611861643065,-5.334768537674262,-6.392395188402741,-7.436374026355084,-8.466902117589232,-9.485562643118147,-10.496378213737781,-11.503747793583148,-12.510911851888622,-13.519092821193116,-612.9131
0.010000011,0.23001097,0.010000011,0.20510083,0.28110853,1.441833226089831,1.4392123421437821,1.4366775075518967,1.4336587095035698,1.4285200749259725,1.4219971919254142,1.4148767074567792,1.4076886116071434,1.3983737121190738,1.3854101647978596,1.368195472262554,1.3481090214717606,1.3268334168557978,1.3062253727765298,1.2869521119491696,1.2688429865165702,1.2511786983436939,1.2344180248719454,1.2186555478537249,1.2035793340685244,1.1876960535736067,1.1703224759414959,1.1509137718728253,1.1284501072919253,1.1017394186606606,1.0708250677664053,1.0371724022419146,1.0018745430534741,0.9651933809064729,0.9275146600406854,-269.87564
34.12635,0.6898187,8.1558695,0.53086585,0.060516793,-0.8615883908093798,-0.4588153403736492,0.20584740784965522,-0.08697097606704027,-1.362955394409951,-2.6887873554407618,-3.544984976727751,-3.5604557557629466,-2.440753130323142,-0.36536004194976,1.1270234521752636,0.5816602435834363,-0.8043998183948652,-1.0539883938232155,-0.18710936592950503,0.21371893696455974,-0.09038588227866748,-0.44604353405949393,-0.3767741495667179,0.5645711301019571,1.6846443509185662,2.166525959289786,1.9866704187553925,1.370751089853916,0.48761732908971456,-0.35036284712280324,-0.3328638109211319,0.2649771921677464,0.64800155129435,0.7890330138059675,-531.5554
0.07648314,2.3720765,0.010000011,2.653292,0.6375614,-4.9404664648108465,-4.093892652287299,-3.2512583340708185,-2.421295299103307,-1.6125904153068078,-0.8367810204203838,-0.10594705451964528,0.5728766729800079,1.199840937703468,1.7735227519282983,2.2964168408837504,2.7684963857110865,3.1864820160235743,3.549089084656714,3.849862363759658,4.0822284413929015,4.247803928706937,4.34980046208626,4.398415278195642,4.402540079255151,4.369502236205873,4.303972486347351,4.212938271800247,4.099052492210679,3.969148185848081,3.8305937372726744,3.68390503613816,3.5340834370397882,3.383607533675474,3.232731953335001,-220.83856
6.023479,8.286191,11.393157,0.60481167,0.05873254,-4.153673666285662,-2.9509743683716683,-1.7632871029970414,-0.7655393391226027,-0.18355832558725554,0.26498192411534244,0.6006923321136408,0.4442331493347058,0.16918665823855447,0.16140648769413657,0.22413593726586506,0.22054745041529467,0.20065071046299887,0.19278845260663363,0.21864144893199935,0.12390125157068713,-0.21322818996778645,-0.4668950835396141,-0.41179707429082235,-0.3197269736441246,-0.20591557956563666,0.27985365149603814,1.1543752842147297,2.1562751726868545,3.1631753558406497,4.161438867711297,5.152204288366329,6.1391955439198,7.126268941892881,8.114089417268183,-141.15071
1.0686408,0.026657553,2.3797445,0.015905295,0.35371944,1.4581088863108262,1.4743175783543974,1.490368385771176,1.505611185156989,1.5199825313622939,1.533658271576269,1.5455464896858615,1.5546793570827877,1.558230737438394,1.5556656519466754,1.546917016002116,1.531847467466373,1.5109706043306181,1.4842720381075543,1.4547719810409285,1.4238861903148898,1.3936195667083329,1.3642412448791246,1.338904852438055,1.319147384725807,1.3062390937040345,1.29734881671587,1.2922104096814402,1.2927658494223278,1.3016915849170745,1.3200156603292308,1.3447466298394133,1.3739327804839974,1.4058758881066955,1.4393445901203172,-901.6041
0.010000011,0.115503594,0.010000011,0.13507912,0.6167042,0.711218612355504,0.7210511589766991,0.7290727816354122,0.7350057521633345,0.7392250994062814,0.7418813069985184,0.7429221547919755,0.7418544935083021,0.7402686772311233,0.7369520145066965,0.731168429738247,0.723486227996939,0.7156974292567336,0.7119584277645762,0.7123234600454965,0.7182697642208699,0.7299747774144544,0.7483454820018931,0.7729030189342603,0.800662941526484,0.8280670150832863,0.850478215579822,0.8642834668378563,0.8668751645013312,0.8582321291199762,0.8393879518655574,0.8131737211603252,0.7821506181700617,0.7493629221351459,0.716156411227728,-538.4842
0.2726076,0.07620636,0.010000011,0.06011927,0.41211602,0.8243740654555066,0.8560168585964263,0.8893818181332318,0.9271084633089169,0.9682902420750414,1.011117426070723,1.0490063693828655,1.0795541395246964,1.1004292602258452,1.1117117547466906,1.1151005957665652,1.1104904170462542,1.1020246106086375,1.0889109331307858,1.071806618234495,1.0484089026353698,1.0190490934142047,0.985758272974449,0.9510673449579345,0.9186570790618576,0.8912581593345857,0.8725664228816812,0.8643743450481487,0.8675450860634091,0.8835563988223587,0.9111475761976187,0.9514151049947223,0.998453999748541,1.0504715459028522,1.1027208128401365,-485.99115
12.075538,3.6223862,3.2836094,0.012712277,0.8201747,-6.592531626294934,-5.066970531693089,-3.581011246339692,-2.248934941436037,-1.1126424277477627,-0.15502736459940353,0.5643019178131568,1.053338655430767,1.29008660395192,1.2682907359863567,1.1161319304498767,0.9486613484784175,0.8472344774728369,0.9062525128514226,1.1570867715640114,1.5427512845734723,2.059583823665125,2.7294491780414054,3.4768415583197014,4.22579638897733,4.848545492565057,5.243271634238068,5.430333269899445,5.442468250545186,5.282421037855718,4.86381604550511,4.188565869006853,3.315664441538082,2.3114634830061003,1.2799305373983845,-2188.0725
3.1955135,0.010000011,0.49893624,17.15552,1.53367,3.1006697840650017,2.861058916478035,2.62468166461091,2.386054829891283,2.1354811038506942,1.876736697401108,1.6128777634071647,1.3458641986316027,1.0781309924734617,0.8032194394545498,0.5274886214296391,0.25542587571293285,-0.01326347786591028,-0.27813885075025335,-0.5469977910943739,-0.816219117245778,-1.0835845035734548,-1.3456811341918236,-1.593240663024845,-1.8115394186923908,-1.9894424722232191,-2.1369086513439464,-2.2545038682067386,-2.3454013835860708,-2.417051129562782,-2.47093612694013,-2.512635559978644,-2.553468082270696,-2.591840894629552,-2.6257590596063567,-460.47165
3.4847753,1.6959481,9.919157,6.990768,0.12855683,0.7368875815600194,0.797229136234453,0.8070552852630867,0.724166731186379,0.5537978974038288,0.32785325653529374,0.05363877883966023,-0.29405935376790726,-0.7254490347679436,-1.2031001227596498,-1.6577488859574905,-2.0312188098332205,-2.293172100160677,-2.4365449041109644,-2.464450895787211,-2.3812424940335095,-2.193097687787231,-1.9055561474149278,-1.5270441743830012,-1.0636079040490196,-0.5236852741123096,0.08442576725074237,0.7454460317846229,1.4430950803889517,2.1593960622730903,2.883167342691991,3.607248386406485,4.330100512975229,5.051651914222561,5.7728475541588535,-179.98177
0.5642173,0.14890112,1.0364075,0.14329381,0.336799,0.879730458426538,0.9251369438149573,0.9709533583134083,1.0172339255290674,1.063311236531163,1.1082070904724863,1.151129272505622,1.1915627717531612,1.2285510103634438,1.2615986844841964,1.2901868908336795,1.3152544378121114,1.337154374381453,1.3560452302988117,1.3718508833387617,1.3848867535570444,1.395896741891744,1.4051477544582514,1.4120273067189093,1.4168047424711,1.4190014105916102,1.4189633738847094,1.4151347845392301,1.406959633803519,1.3940043054110607,1.3770931148361032,1.3572200594737973,1.3352124839391264,1.311989801576128,1.2882489831855213,-176.22054
0.010000011,0.010000011,3.7009068,0.86653036,0.10331485,-0.9992188974561385,-1.2245801518634716,-1.4030129036322903,-1.5346943778769506,-1.916369706263719,-2.4200206497429217,-3.004256535392306,-3.1950298774983232,-3.127586732894097,-2.6259235060977093,-1.985238164387327,-1.029611136409089,-0.04009898843250888,0.9206136246273205,1.5564105275893725,1.9531841503843959,2.0746125341820996,2.113886416033869,1.9015024636171223,1.7868188952972113,1.6798356535268593,1.9214536026464961,2.0309428324273293,2.0252692684959706,1.8677562633027063,1.7901174580329027,1.7895405564431293,1.1702810941952826,-0.25113717549063896,-2.3774156738166448,-965.77545
0.010000011,0.018806012,3.9638677,13.151823,0.09945755,4.270875462023361,1.2174821228329693,-1.4427067144532864,-3.2445489701680934,-3.940445824034817,-3.5046208757931505,-2.07638866583321,-0.02793210561968878,1.9970712200112422,3.2958342291712013,3.438208236717144,2.428331632946621,0.7479577349695016,-0.6990743516533955,-1.0397463118875745,-0.11083841621119427,1.476097885910151,2.9878660962134846,4.0471486791387115,4.583414451667122,4.639874311401644,4.286489926939968,3.596856080208777,2.6416621978566184,1.494371519142574,0.2301082084769671,-1.0851784039001497,-2.412479328846993,-3.7376967586941556,-5.060946097053263,-1025.5055
6.321543,0.5678257,2.973162,0.55542874,0.78607655,1.7902888132470227,1.700743332497214,1.6113598614835374,1.5257164308870732,1.4496339095154864,1.3845933449266516,1.3290075267666586,1.2757359496781329,1.223931160474633,1.1718484860808471,1.1223671010474876,1.0784745509084028,1.0438032747188013,1.0307303788076154,1.0471770602233315,1.094601746964727,1.1594982487852412,1.2226644341530921,1.2757531129352682,1.3127158304190978,1.333126875459719,1.327075436916938,1.2910017188052958,1.2255134432077557,1.137056191905013,1.0301979570093607,0.9086968217159811,0.774460202383218,0.632825300492355,0.4873487403908992,-2426.0146
21.691973,0.0735225,16.236961,0.010000011,0.032057542,-1.3515365391913239,-2.1770952399154058,-3.6735871448986464,-4.222719597849345,-3.315475196861999,-1.0777707983468698,-0.39499280835357725,0.21311621818446727,-1.1233863047860992,-2.003539918206552,-2.876161343881916,-1.4641737818224376,-0.04550514720728007,0.1891178889892659,-0.8931263964957525,-1.9465849256042518,-1.8790629713629106,-2.375885901030582,-1.1443699315529854,-0.5521654375567682,-1.052259805080456,-1.2398291103326802,-1.2717358453382541,-1.428739368783702,-1.3126258262652437,-2.042700277779679,-0.16372235614602318,0.27697317586931464,-1.0763214692875602,-4.266829164858227,-1486.9603
21.716135,0.5625381,3.774123,0.7412683,0.08913815,-0.6183330096871854,-0.739509329233633,-0.5858910579982023,-0.21587825893145138,-0.30830904691249966,-1.1127786213435544,-2.024330037581402,-2.3580224715419082,-1.8255908113092025,-0.5092807228143905,1.2117719174351953,2.891420357374286,4.278514803316553,5.316909601577286,6.0216711741655695,6.417659723758149,6.535047471606186,6.408530693053478,6.075635658205903,5.574138452784542,4.939321847941408,4.200009454532596,3.3848958446085353,2.5277650733364605,1.6740327849969021,0.8997866559066914,0.3062152001486593,0.02806645494149944,0.12176911088659575,0.42616371179076923,-829.7478
2.1492882,6.97675,7.8974824,0.015242757,0.054973252,-1.5058098411094178,-0.527539993070583,0.16069855121573745,0.8333809259209874,1.461888357052408,1.7048302076895776,1.5066556467990677,0.6902165519249054,-0.33266897165557924,-0.3253788735910084,0.6003848249332716,1.0284150268854193,0.6299485558819337,-0.05972668182157779,-0.48675744364419055,-0.3972220579386977,-0.34238645085237596,-0.43869907972452205,-0.6152807740459239,-0.9108580391038047,-1.220446970592265,-1.3790167171814545,-1.2676824928072306,-0.6988902196788342,-0.2099048022365115,-0.6031934678097113,-1.517120337128147,-2.5037133338139963,-3.489668345963008,-4.476131620396855,-203.03104
40.0,4.0124545,2.684567,3.3980486,0.033688303,-1.3936176008949186,-1.7002074178013467,-1.633010735908492,-1.339676398858883,-2.0746758842698703,-0.9407762127959117,-0.2950021783055302,-0.5446477384136088,-2.0863636866157003,-0.4550661205879692,-0.29937371292788145,-0.2639073254962052,-0.048392301551318066,0.22796741500796397,-0.857969824924861,1.8273045151050795,0.6825062066908636,-0.7936873380492101,-0.3327111521586332,-0.9204031950917728,-0.0588606840002296,1.489935600261171,1.0194753814081745,-0.3994601700272985,-0.4784918380227746,-0.17553382485538319,-0.34024536511319836,-0.1284104577747793,0.18303156349343663,0.1355901891397272,-1990.3102
0.016252879,0.010000011,18.287443,0.010000011,0.049873315,-1.3876880211817362,-0.2343065195632885,0.13586611021842915,-0.27206071136098336,-1.1765966715613854,-1.9758126908367692,-2.0815698728797156,-1.4922257317516043,-0.606654339609057,-0.4593973548027846,-1.1657206651920016,-1.7268494716170895,-1.2004836066630984,-0.8355086771238374,-0.7040362362331638,0.3239130775855757,0.6786463486935443,-0.3378358361233132,-1.5924471092184445,-1.8390099353141778,-0.7827539450260931,0.1374306124464932,0.5960026024423906,0.6060979784575876,0.19069849626712,-0.4592730323139966,-1.10294280819393,-1.7594997602716813,-2.593423653593103,-3.4759829297328624,-649.65155
4.4704537,16.24959,3.4000077,0.010000011,0.04693998,1.7603675118886875,1.7228797955272022,1.1874069613894163,0.7121440833420525,0.9026473267820123,0.48889365746023433,0.19565375734175128,0.33847856436918594,-0.42975881076856504,-0.5559327611631806,0.11275813135645273,-0.972671877119287,-2.423806838910288,-3.654258462924728,-4.266239594328247,-4.1851365049293365,-3.3349499592478526,-1.67664849397821,0.7610975530670268,3.0510102052990953,4.683129358987444,5.7339453088294166,6.346729165254944,6.614382717678405,6.632611854126529,6.454671361877451,6.156272978801783,5.78845546745269,5.398030755271449,5.002220767550463,-1134.448
0.90498966,0.33343276,2.2970262,0.29267204,0.79658157,1.113167821712224,1.0561717871022047,0.9986645671992581,0.9418336652019464,0.8926360662307384,0.8483313583573543,0.8129635686416595,0.7822410148621473,0.7641164950731785,0.7532975251302851,0.7463393450849205,0.7360442990251737,0.7183803623445109,0.690164803363484,0.6489408544469216,0.5940297428043428,0.5351087863711901,0.4776294071096214,0.43216637452324436,0.401337133672423,0.38658440633214664,0.3856367545344259,0.39165620660055867,0.40218507429763795,0.41532270406497235,0.4293864828436653,0.4428546571572143,0.45492025029629957,0.4681213036425143,0.48289475077754984,-1695.9042
0.010000011,0.1514338,2.3197603,0.04958578,0.072058186,2.0565335413909223,1.8610692299922562,1.685975982261349,1.6019172491791855,1.5624888669556096,1.5767276052020431,1.5959785113847278,1.6286750734391726,1.6943796352235712,1.7472132907935831,1.8148760905199437,1.8522812594080291,1.916891133713436,1.9977410562537299,2.072228406075561,2.1563799794181557,2.168371746106707,2.116077646820824,1.9903925547796248,1.8794341220809174,1.8180117894018917,1.842687756420982,1.8303858863402465,1.8165951721885807,1.7472612142486121,1.6585259304009785,1.5464075276780107,1.4275375550729603,1.3490917718918922,1.3052011083804607,-857.59265
8.600336,0.45439547,2.9178975,0.48859572,0.3865475,12.317026505236939,12.317594553626908,12.308394417234544,12.287523478660868,12.258467440871703,12.223236137105658,12.180152522595357,12.134325522406687,12.096196962014599,12.067631456424039,12.045662727255701,12.02733768823658,12.017458278692873,12.01784733272719,12.025497185634626,12.036876544925224,12.046918805393503,12.045591809093153,12.024184800646973,11.977808398374473,11.907369729427936,11.813312844246644,11.694461441357353,11.554517508527189,11.400567530481043,11.236461129898615,11.06346670568235,10.880021376561405,10.69369490093623,10.507102323577241,-1210.3572
5.901486,0.010000011,9.380734,0.5211612,0.05940261,-1.121301148402568,-0.36680225070388056,0.13181624088697622,0.30731501065938793,0.3443876750038844,0.3932517459093964,0.522752695161651,0.6954094243811058,0.794769603740785,0.7549067083559117,0.5857786949446483,0.32232586878935243,-0.014151693211176616,-0.4149218899766581,-0.8646528728546988,-1.3333837962323143,-1.7839330080499043,-2.177824654823239,-2.4800063210906815,-2.6613249290149223,-2.6973539221076326,-2.5696787629406477,-2.267457116309699,-1.7938594687714993,-1.1712744610819927,-0.41994941102628636,0.47019778660370726,1.4722412155437872,2.5119221732865444,3.5543329114142788,-104.16824
0.010000011,0.2825852,5.124003,0.35697442,0.6848877,1.6637384782265219,1.5514780242012507,1.4397292178217196,1.3294758934274176,1.220978913376443,1.113909199065219,1.0074494032553347,0.9032061558464098,0.8042469046691954,0.7142617661874745,0.6355308074773974,0.5684474062955557,0.5135354771707679,0.47154240950241605,0.4425329866183667,0.42602065898769403,0.419887602436652,0.42258747738745894,0.43302154074160265,0.4494653637527972,0.470921103734618,0.494673054664945,0.5182620495565015,0.537582603985545,0.551389360139863,0.5594643191971501,0.5646779664660323,0.5688824731800792,0.5731284680452148,0.5776430063592657,-804.9579
3.738431,0.010000011,4.269775,0.010000011,0.165969,8.187015560184348,6.1477343579621575,4.124967941819699,2.175978426330998,0.41110518661413065,-1.0100608762595586,-1.898592742504826,-2.111227463340733,-1.6234344151823505,-0.5530173197054497,0.882689098564184,2.4448941811554046,3.9429010453746405,5.257735740513666,6.326560558159392,7.128828841400972,7.679262074117184,8.001871802488024,8.121505011963805,8.069597535654253,7.877867898071603,7.569807411905687,7.163800113041644,6.672150399725396,6.102456790917184,5.465646685050195,4.77811731094469,4.0533175774259025,3.3105105012476663,2.563790559659692,-625.0302
2.2045155,1.9280069,9.229333,13.002282,0.07169386,2.866341844186343,1.6364366583738374,0.4623050122221822,-0.25322557699389964,-0.10239551982052565,0.357351732738959,0.3747093452432698,0.13607299107950424,0.0055835196362516906,-0.05985298066247244,-0.1660834972153031,-0.2996228964577692,-0.5378704753421442,-1.0437923039335686,-1.758158778799944,-2.4467119334469833,-2.9607847691164206,-3.250182519793662,-3.271352259726414,-2.964732182720259,-2.2759005765576927,-1.2011572297294202,0.19441010892504706,1.8021500517605344,3.496993713531987,5.206751807485,6.914719859147311,8.619475034540276,10.321731446867256,12.022988941499694,-271.882
9.014578,0.63147724,3.8962076,10.623573,0.06222798,-0.40459040617880365,0.5043374968218931,1.1706099361089093,1.2428888443962556,0.8793445052695391,0.633316529542159,0.6853450601342933,0.8115699075733973,0.8821855532913114,0.8669540516204437,0.7384327477349251,0.5475589798687638,0.3625203382179213,0.16664110326580128,-0.012218807163895807,-0.09163137268603423,-0.22495300644679894,-0.6441386627963762,-1.1916894886778715,-1.3802203264137727,-0.9041029540906151,0.0795641040449336,1.0255322321461133,1.4049814085873498,1.147493738583181,0.6593699909844523,0.3585081336527512,0.1825057251514108,-0.2471898962200867,-0.9683511779505474,-206.73839
0.010000011,0.26632175,0.5299358,0.20459372,0.31229225,1.4202705275673748,1.439957985200827,1.4591013424707338,1.4764746397975603,1.4910482627979276,1.5021117275102693,1.5101819647457275,1.5153055840350056,1.5179187140703752,1.5187097043358373,1.5188005689226833,1.519208382624385,1.5186103819687933,1.5148041321987415,1.505285351793355,1.4893421461072853,1.4678839043286198,1.442535942603233,1.4149940061246529,1.3863377836359823,1.3567846880794916,1.326213358471923,1.294599009699427,1.2627568249406242,1.2317152371189257,1.2024973480192203,1.1756435368327043,1.1517431779327232,1.1304650688165945,1.1107364465893874,-1322.2706
0.010000011,0.32376835,10.737394,2.4874027,0.10836313,-1.358216031233702,-0.2861602103007867,0.6925423317769852,1.4359431415323416,1.8278190789454167,1.8177850244536493,1.4169460775806253,0.6874522512367559,-0.25273077732318894,-1.2371075909475695,-2.0910832058264694,-2.680096229176789,-2.924467773735427,-2.7859079169063232,-2.26321355285627,-1.4315816505226735,-0.5120129112344599,0.144500067290598,0.2783943405783542,-0.030562603873572274,-0.4441740211727583,-0.7059272456624136,-0.7904270658714874,-0.7506737962200761,-0.5674724296697705,-0.1768031191647331,0.43384358198353173,1.2019455343641368,2.0431257797324394,2.902755146515511,-165.67188
7.7030783,21.023243,1.4830807,1.9953412,0.033246875,0.15051197036513594,0.8885942952221265,0.719834909710206,0.8219699057559207,0.7472386236792962,0.5707134834232634,1.0199857786994633,1.8733367906485445,1.7898665459060394,1.0068246905415323,1.925890153101734,1.0556819183908324,0.7657508226193477,1.3560832795305597,1.1274856954120924,1.102979210765503,1.374301014613003,1.3040088119156172,0.7080213639697944,0.8712455897503548,0.8026458968997554,0.4839127523123128,1.0165733623871085,-0.04272605117168176,0.35843882746121447,0.46276035985572217,-0.0639041007980052,0.04198356536261872,-0.49005666975557816,-2.4997999744628006,-671.1728
